,Class,Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline
85,2,12.694665295839906,0.9678952252277904,2.231762564749065,18.161645432258425,98.21748805803078,2.1547076010195316,2.0453557728210026,0.3012558955032738,1.4041182102621865,2.743072961863965,1.254116502647581,3.154047620525189,470.46544088803194
68,2,13.293530805606338,0.9832111203800334,2.3895841140214227,16.742651430874705,110.09635647474708,2.5880503759733737,1.2413272872502708,0.5475894523257913,0.41,3.0687449168494814,1.0338665063910495,1.8579605279429048,725.8841622357116
143,3,13.640380769230518,4.9362853526082,2.3427431061507886,19.929793151580796,90.39133677383907,1.9969436341623175,0.824854794219788,0.4657467885139782,1.02783235287646,4.450198279201894,0.9044906518998501,2.071266146138801,541.6100683864832
2,1,13.125241744612072,2.328977409044836,2.657500883192729,18.586499574354878,99.84324692360546,2.8516440471760323,3.2051652463537526,0.30688370002168935,2.8127683945359183,5.785378705644174,1.01430726533519,3.104210053037984,1188.2046429158008
100,2,12.103580832206546,2.1767632725759025,1.7261001872018642,17.594151303332726,97.81337276963444,2.1826443838642824,2.153215297795365,0.25480113755231043,1.4222662882420887,3.405769392877209,1.2696292254848935,2.9578877337166154,735.2663506142088
122,2,12.413884379679203,4.4839004903768735,2.7055095582767774,26.350102574398946,101.1253709119071,2.183389715688093,2.1514976933195213,0.42296203422005746,1.713066971670204,2.1051336377414764,0.9130172188541102,3.120410024886024,370.3710649732665
154,3,12.56524595283889,1.1993225179331581,2.064212359248982,19.98269109193483,102.22636390579598,1.5032144490112131,0.6380453023434791,0.5336054065102661,1.3965272874604262,7.686060507975807,0.5612483881745841,1.5646890849609634,646.7338712352464
51,1,13.796350529794504,1.6273932603034307,2.617602021609731,17.205816825098267,93.99238417141396,2.455198963528374,3.066948997052975,0.22613641866272724,2.2708528108848736,5.52389837024293,1.2429633774666604,3.368862114094756,1257.0172405239232
76,2,13.016443689020807,0.9609690998419959,1.7105178204212232,15.863332799928852,86.63918014837881,1.9654529368915903,1.9571486666947522,0.2376075288147166,1.4880420352386474,4.609741952974963,1.1932704014661297,2.5350888874126474,399.9700927583499
56,1,14.24113262834429,1.6394489802577958,2.3023817344486446,16.15870686091011,117.02403934783263,3.1636395612199957,3.0126914080348755,0.25768891651545567,2.0008619896025532,6.325255480724121,0.9617601354132383,3.31590545086682,971.4764366787248
26,1,13.42966670321491,1.8089963234738695,2.6132413929027156,16.119156680861643,89.79765587754072,2.889927301293489,3.0091799968003787,0.34149748068836605,1.414800335301716,4.7140000494723555,0.9155503142533072,3.248763618499352,1172.7297271433458
153,3,13.250005030130719,3.3337530388355714,2.275540174029918,18.47471304167848,97.19939461722797,1.8225334667769615,0.750116261502684,0.6062483808132612,1.887975659901203,10.52422662948024,0.5634454930843242,1.490249465317841,686.1169466459734
138,3,13.54182768792785,3.5546231831485486,2.1814333448170533,19.597092638767602,89.10917783171661,1.631647139659253,0.49490177761819976,0.5758569236407566,0.8377389132522791,5.740730560085726,0.8018145293993104,1.8232966608089725,593.6049153256529
104,2,12.606488183218234,1.729553857459962,1.9682939322042428,20.29566780819487,85.31568424693552,2.180117301848628,1.9199012280022831,0.32466184071632775,1.5565488746574787,3.0763632276043245,1.0507399839975298,3.6122486635942894,683.2631779844727
78,2,12.317669343602502,0.8842451019193078,1.9428582788417041,14.731967783591516,137.21796481948422,1.9093902037005723,1.869649282001602,0.35321779483415316,2.7625357901637244,3.4310762277994296,1.0584672011068614,2.3035109230959727,750.4672575178346
36,1,13.27217706475037,1.729583834738276,2.8322684618341087,15.455532085998604,108.95872914923793,2.591546790609189,2.6433927891995253,0.346949142097486,1.371028623887499,4.675234258697493,1.0755771232111113,2.7852480090625296,866.594400098242
93,2,12.235278424988016,2.814359919034636,2.2045054834819497,18.15788959817598,86.49175543374906,2.402135754908905,2.181951667542683,0.24336127823446288,1.9643730915626085,2.2265647879048456,1.1498342965935184,3.326777299161453,278.0
22,1,13.755247635732319,1.9006729403996387,2.349805335972494,16.417559727733828,101.42554466843573,2.6085377373000767,2.789318755446514,0.26733694881937375,1.680006104437543,4.114979027659683,1.1148034316400497,3.979737134098768,1037.2018915477283
146,3,13.929377078942052,5.071060371878657,2.1831983969449165,20.04552248900009,80.22082091867024,0.98,0.3862805993941037,0.4014902516800281,0.6664717993948295,4.687864202336454,0.5831398626651868,1.270989402900386,430.1688276775667
97,2,12.257048446070115,1.4787087678778592,1.9928028091690817,16.04903456846235,85.28110997474708,2.5808096437863783,2.552331929069311,0.28509420949619585,1.752823830890904,2.8193741508066825,1.2428645296005991,2.746977160746348,441.9573652165448
69,2,12.233470352129425,1.1680748476107303,1.7572977361299849,17.119401065079916,151.85835691123853,1.7852016331728882,1.2943472855424099,0.14340094341691967,2.5200648875228615,3.0227593693516033,1.2621889066238996,3.0969906683234734,729.4413412643818
167,3,12.866248690285245,3.38031343001289,2.298412204832328,19.304624663324585,88.38795012999928,1.4868207950367862,0.6346813682247843,0.4064905235622996,0.9557484395882586,10.218744067627172,0.7096342661428162,1.7131055306184493,683.9595620807376
11,1,14.128598954240957,1.5082909256522952,2.324437965995007,16.672496736285208,95.37316818568915,2.1664885266049345,2.3530676246497237,0.25690820274719506,1.6022547889619687,5.103816127726922,1.177869384181085,2.838297003195671,1295.2462477199215
6,1,14.422201254437914,1.9141506045263823,2.4551158974386924,14.418152997648676,96.65780645269705,2.509257476923671,2.546702574922738,0.3002045372832033,2.0644228804987983,5.276957116185004,1.0110791915710788,3.5984811823743694,1302.9567487704599
27,1,13.306643654455677,1.7784103295234914,2.1264611664035,16.67606284061873,94.46222330161207,2.4108541216117416,2.137823061993541,0.2777147790574299,1.3406313426873544,4.196729721421579,1.0229577963667615,2.707933552126152,1279.0746774786837
144,3,12.203759514090349,3.8558444844328887,2.1900407483484785,18.842349265246966,112.78885025718002,1.3774815014632242,0.7462844451863505,0.2995361393476007,1.144828401780379,8.079550021148133,0.6202371334568353,1.974439320335295,864.4859041929542
4,1,13.279875200908194,2.556390091368796,2.8798795206000882,20.75914876119587,118.92783915879629,2.823411500619521,2.662196862628727,0.39395274663062013,1.8320295812121465,4.463195024755205,1.0734061428394486,2.9191938742860257,727.4858527813617
32,1,13.73035401513754,1.8988216351321576,2.3638803151724757,17.04163675064336,105.40915369714165,2.3838727842861087,2.680636830301964,0.4231451746179261,2.0274247025592143,4.045050928977937,1.2266824620618448,2.865096264793578,997.5711397272693
95,2,12.497911040465443,1.4169239576904098,2.2382100931570594,19.25525870260674,161.4027439810886,2.532123893058169,2.23402148280231,0.31547519636617,3.277380065214289,2.4811101075959106,1.1746856619978558,2.609712434571834,918.786384646899
170,3,12.163729104045466,3.109443633395459,2.3502867473066775,18.659897232893986,96.44211713881789,1.2294657128803699,0.4915859457450351,0.40190380982242657,0.7037201636468299,5.5917523925477335,0.655856156745323,1.8082418234622064,492.86459044240564
75,2,11.631455181862771,1.8647023933509388,1.9374473270252621,16.14673220444175,96.65930250089049,1.5648789391357931,1.540525812555997,0.3429511504561075,1.109857005971665,3.6868436360608343,1.2351007919033898,2.185631482929271,442.8360627981536
10,1,14.05704373398142,2.1597691208530914,2.2857555570758894,17.725873277003696,104.23312573170307,2.942100516855506,3.353245083273379,0.21888503815962645,2.378161908866398,5.753534936301117,1.268350611650047,3.1670636357002517,1523.1445929133108
147,3,12.899259139677369,4.575473464383321,2.469442784038859,21.74185877888674,85.36562290460607,1.6392404318422804,0.6988723821230337,0.46684768585085495,0.8457863470559919,7.619927894582649,0.5543394140362632,1.8410253080779122,633.8832337988731
123,2,13.09819880185135,5.797561308431888,2.1112617262681423,21.079043728714073,86.4553590761566,2.62737104287514,2.655144922843748,0.29320912233057267,2.0737172944708098,2.318397238829757,0.7274852037498717,3.0988760732802874,381.2333228711607
0,1,14.246130477274146,1.7743195942346341,2.4352314624410116,15.259826933247371,127.38479235040312,2.7924817371651733,3.081928488297064,0.2707900322982282,2.34610463873546,5.689720255238234,1.0383363717976577,3.934662579742569,1031.4743324770413
142,3,13.555740352228556,3.2090056729340803,2.668744144408604,23.394285086417973,97.36837906689937,1.585776920719905,0.6203863720122672,0.4896762173793978,0.517210381354822,4.36679935044345,0.9023438686902544,2.0614094000842162,518.950239346345
126,2,12.397029638580783,1.5549299360803006,2.281423819521166,21.68853360189351,85.79234344423621,2.758818802104703,3.0944186056247736,0.3930710456361965,1.7474689047174912,4.113348055683155,0.7186989061727092,2.8343836367703963,358.3676480040015
64,2,12.175542750392276,1.4544969741102662,2.524264403332682,18.993994099376504,104.00314157108414,1.8496321062215477,1.691533611999323,0.45078280642370194,1.0323385124200144,3.0216260363249265,1.4523650768951082,2.2122545449452966,347.50303986921455
44,1,12.997944899844782,1.6968521353929127,2.071495767029721,16.934871275860004,107.75233248020596,2.975686762757581,3.032942900496824,0.2774358010028322,2.0742920775951124,5.308491595902031,0.9040718827786622,3.3319238279187346,875.0108314168285
96,2,11.780672331519257,2.0772866721760024,2.7549176690826207,21.761132576248155,132.62975838512264,1.615099268195492,1.0822661304982,0.13824328162205943,1.5618073164229624,2.512545367179625,0.9470306027518314,2.2436798310489494,645.2507738419148
28,1,13.903389594831253,1.8826340174264629,2.778698049675369,19.818116470456015,107.0226707305543,2.9745652912895664,2.957652368164105,0.37111549387011156,1.7394824717757789,4.487631877905329,1.2617091124711706,3.409249638602133,914.1547483406896
40,1,13.550895408688636,1.7331584285940993,2.315006787848651,16.33041791317627,117.08275965627665,3.1854525265317193,3.3718519241211693,0.33912781572365447,2.3381334466260837,6.108393400535956,0.9635442158756415,3.352858883477431,801.3762282783862
127,2,11.83595651488609,2.133524424824655,2.832056637819245,28.37916622639835,92.69303992755144,2.165220769273855,2.2445709582708115,0.5728950681459797,1.7400770298144954,2.948480203067076,0.9649574858026109,2.450736249800737,476.8533230919035
25,1,13.070442480140297,2.0997653179017384,3.1898741950938376,24.9188802514022,122.7577714610126,2.6274038443028105,2.6477259428313475,0.47483890116745375,1.9390985275392316,3.321251592599963,1.1208109396245898,3.2385747568286125,815.9598521873988
23,1,12.953908042044345,1.6239655458190148,2.5172220887263683,17.55004120832708,96.37552304587602,2.490517013045284,2.323041180778573,0.26161186870455,1.4375236313402289,3.9041931897146673,1.1040882870191324,3.6388918108683,1017.708768066453
132,3,12.813563086345775,2.3127501392436915,2.3923804954262207,24.019558579917287,98.19653999047424,1.18766341661437,1.1198342039236338,0.2714092619430134,0.8138191771380651,5.457647426061702,0.6534618496719105,1.3499103150605622,578.5014158125717
81,2,12.666556599847102,1.9251535216569005,2.188743185704638,18.483858960720593,86.24525410295934,2.191204054603858,2.4866309401871,0.2644390823277994,1.8068333018865583,3.952978307985452,1.1489994960740926,3.1045611360380088,739.5055090298621
79,2,12.698687873068396,3.8905550702635265,2.414216695469681,23.107061549130044,100.63073062325435,2.8410120594212636,2.553852522347157,0.42568767961288373,1.925642831170144,2.4246649337224473,1.181587298127871,3.1730823158559844,463.55990828894994
84,2,11.803405406209487,0.8681437245986163,2.600688354260292,18.38908136485415,94.49498056641309,2.1905204573892902,2.285056242203206,0.22643277661994696,2.304157741367843,2.945184216574037,0.7834119559373675,3.04805851813865,516.664031466194
39,1,14.257132840030897,4.084114330528239,2.524429633391935,13.33921276647985,128.04411772626045,2.9840225046805027,3.025458609377897,0.19925777288470614,2.083011301917995,5.021545125165624,0.9005363903868958,3.5531657435411876,763.7717174352882
101,2,12.60159524244986,1.4007408243497181,1.8864735591581618,18.408985342282183,89.11226338857794,1.4514031684302882,1.422284049098121,0.2947095740657536,1.3385729930867143,2.425981613568288,1.046335024881297,2.7874315375942293,565.4157913993258
86,2,12.154783670950284,1.701894042186337,2.3555129590661252,22.902225858050567,88.67382529178147,1.760061239911152,1.6324306385869682,0.4338925798774846,1.5762118713794795,2.4508049594788552,1.3388025964105221,2.253536217139081,514.4423480871587
120,2,11.445282969222497,2.3943868440571467,2.3868964523780067,20.31438348836218,96.16150216349926,2.896203436789677,2.764692708597584,0.31449435031158646,1.8400638603309756,3.377101007136164,0.8051829716765064,3.382820678656788,611.0305885178777
173,3,13.738132951082015,5.6994012417999445,2.430689836409059,20.80467595924066,95.37583136050723,1.649986308928568,0.543301373157413,0.5226653721460449,1.0589881837198054,7.632313473040915,0.6326957660043664,1.6898850822186802,736.0761793319524
162,3,12.832806435170902,3.1964858173709385,2.5831739376181,21.805270969036705,105.82853739718595,1.644490162771711,0.6034600462331371,0.6017292557554874,0.9580649234126011,5.6362731271652615,0.8785743651276717,2.1190107745221844,554.3376785971914
47,1,13.929527892206337,1.7196707243922569,2.121671666288024,16.09899749957897,100.62770744255752,3.1130033185148602,3.4269757057185664,0.21016065178472002,2.116673287156466,6.420057639733802,0.9245441820672453,3.3469239888744053,970.810429701118
94,2,11.65973170439716,1.9820191677123424,2.2891264242843823,17.969328310926382,97.6660793033488,3.002925857450003,2.263563867952533,0.16949982972481248,1.352642102150486,3.2942255023638505,1.1671893895582675,2.930268112829165,350.2795676922505
135,3,12.586998614920995,2.391434067450793,2.2295485075779062,18.656479090095257,94.1606681278184,1.6202694608233965,0.7181621728425852,0.6295447657764958,0.9679367275714187,7.078846596737212,0.7355307676514979,1.5757460737508155,706.3542069397511
166,3,13.414810228469964,3.75224958044331,2.597758787807863,23.074421107040454,109.33483781109776,1.7040409352150165,0.8844889039941792,0.4343072539559132,1.4291417382976366,10.588683426394002,0.8405652295691807,1.5610336302797443,685.8955284537127
61,2,12.620507317929848,1.2684073549552017,2.022126740905983,16.34027404656002,100.88781376417818,2.0331235118628186,1.4206812465248617,0.533062925723095,0.6198289031693394,5.727224342876737,0.982605350071386,1.6059588327430232,460.82476894143355
73,2,13.01698415113383,1.5732170502365506,2.5888825498140564,29.932485461258413,138.55827868171983,3.2961261846021483,2.864997954060703,0.210161537906408,1.9929169235567872,3.2461349757289777,1.299911031647781,3.500103823978163,1000.5843327729901
33,1,13.763514197118942,1.5483413088155482,2.7110017432952143,19.53852032240188,132.11757848157745,2.9814901239141665,2.7571434701490816,0.4920927384237017,1.3660219437549694,5.431487119207339,1.2497044573456086,2.9556014816368488,1262.1245780980362
125,2,12.093942847666838,2.188910184022536,2.1640444518508386,20.721733196371183,85.33773408544502,2.5390733530178946,2.673877088590469,0.3726205500946432,1.3915102908143178,2.7721353730485365,0.8398247203375286,3.265532698893674,378.9778508207515
133,3,12.766991623947522,3.5991085052926683,2.3540336337060594,21.612718269914,105.51625904367208,1.7851948325678655,1.2276055685032445,0.17383515218164225,0.8219898881442516,4.7465879073084345,0.7599195316431973,1.2961322839411202,591.0305013252332
139,3,12.848776241471915,2.997543328636391,2.6201631349604226,23.704341043104957,100.87944466556092,2.2947371208429117,0.5492538283676325,0.542192173452869,0.7519646401858828,4.917825001724217,0.8876501134136515,2.172973723737685,575.9453435188854
62,2,13.639260398127167,1.3247189264467392,1.9393530213364072,17.845102824801092,92.12757897862454,2.1116983106772684,1.7478260347753167,0.3256997952344567,0.7363606621853953,3.926124347841409,1.223254192036528,2.443138520563537,614.552859365163
176,3,13.21018209333677,2.6254322934401384,2.3287084074836986,20.260214512421825,120.67355371874643,1.6227844306040302,0.6466167626317377,0.519934365144048,1.4714934948363396,9.253224090921838,0.6013134824797323,1.6797228415752157,857.5219254336786
112,2,11.761951712660226,2.6733056481365116,2.926746556541393,19.828547108960333,103.99366348029639,1.7686837766257697,2.0186770525511233,0.6004156758147988,1.0933789759567838,3.7234804982733647,1.2283423464768841,2.448280885220751,585.7583632917617
115,2,11.063152991991096,1.5062752775409296,2.19494719794073,21.611349590085126,83.43508593221635,2.468020505425253,2.174132635559385,0.5296002876519245,2.047664219790211,1.7385334693907049,1.71,2.8546109852209196,424.0728337688298
105,2,12.460515544675713,2.535719607837247,2.2877204367342685,21.659806698725713,89.62602655343944,1.6611293074169924,1.8735634243760066,0.66,1.4370147728494949,2.48224333272162,0.8674858715409879,3.297733182624647,302.8244567698849
53,1,13.733557692335783,1.914951162735813,2.6753227073599066,17.50377504341244,113.86852017201845,3.031119533016899,2.7498001216513206,0.391741856449978,1.7042628697892026,6.3974341340998135,1.1243017918453717,2.924519547835007,1365.3934091060112
5,1,14.252516174958533,1.704474299050527,2.4743296805001354,15.140916594133472,111.83647890423158,3.2652451344915443,3.314111685288937,0.3447712118922508,1.9639192597748496,6.728730739773318,1.0473008411167681,2.8163625143960553,1447.87519252076
160,3,12.394394634478349,3.8472506632470833,2.3673510765169485,21.018492236547857,88.59674542794329,2.3158692622036527,1.0221822259360018,0.49670139556654874,1.0013540668211809,7.740480927066802,0.577896761039987,1.592226625713624,510.1347632150775
3,1,14.347051633845588,1.9456274765543202,2.458292830727396,16.8347331385305,113.9083241873161,3.823402365649315,3.436369126821075,0.2425338769821255,2.183731762590975,7.979471142864714,0.8600379347599478,3.46013086760087,1493.0663561645333
165,3,13.741569066555092,4.373947138989103,2.27966478986056,22.617867971680283,89.0321049342727,1.2791042585684242,0.5096417444699891,0.5186725193933429,1.1811475787970005,6.727970228671492,0.7777957111621078,1.7513093474752963,545.4230822067985
49,1,13.949773884657244,1.7441033855695154,2.25422570920601,17.10527908330068,109.20570031871684,2.938098810748281,3.541482049981587,0.3198959955252045,2.100806639573565,8.836433963927373,1.1210149062016754,3.1090593374669577,1250.782801151105
35,1,13.480909408949703,1.685915411173424,2.3804492887828963,20.498964724657686,99.79538024382087,2.72792600034431,2.9919118873742225,0.26439080893318406,1.886431692651352,5.116978490297865,1.0380152182119828,3.4584309039674688,913.9400254949119
80,2,12.03313273157487,0.8743945327755679,2.0003001989286413,18.872198847798415,84.94479806156524,2.4289210019080802,2.259926506023378,0.2950884205567914,1.4164401447206179,2.427948620203609,1.3712722607966752,3.075845991462036,278.0
77,2,11.894619540476674,2.884503389597104,2.225527358945236,17.672225898140816,111.89457692371667,1.7069812959993158,1.3017584947957064,0.4368263071111503,0.941582165234816,2.566988592183085,0.9477242330026894,2.5004357315475736,507.5856158241668
